pH,Plant Type
7.7,Alkaline Adapters
5.5,Acidic Nurturers
7.7,Alkaline Adapters
7.9,Alkaline Adapters
8.3,Alkaline Enthusiasts
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.4,Alkaline Enthusiasts
7.0,Neutral Sustainers
7.7,Alkaline Adapters
8.0,Alkaline Adapters
6.6,Neutral Sustainers
7.2,Alkaline Adapters
6.1,Neutral Sustainers
6.2,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
8.3,Alkaline Enthusiasts
7.6,Alkaline Adapters
6.9,Neutral Sustainers
6.3,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.7,Alkaline Adapters
7.0,Neutral Sustainers
6.7,Neutral Sustainers
6.3,Neutral Sustainers
7.7,Alkaline Adapters
4.7,Acidic Specialists
10.1,Unknown
11.1,Unknown
12.0,Unknown
6.3,Neutral Sustainers
4.9,Acidic Specialists
6.3,Neutral Sustainers
6.6,Neutral Sustainers
6.1,Neutral Sustainers
4.0,Acidic Specialists
6.0,Acidic Nurturers
6.6,Neutral Sustainers
7.3,Alkaline Adapters
7.9,Alkaline Adapters
7.6,Alkaline Adapters
7.6,Alkaline Adapters
8.3,Alkaline Enthusiasts
5.0,Acidic Specialists
5.3,Acidic Nurturers
8.4,Alkaline Enthusiasts
8.5,Alkaline Enthusiasts
6.9,Neutral Sustainers
6.9,Neutral Sustainers
7.1,Alkaline Adapters
6.0,Acidic Nurturers
8.4,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
8.8,Extreme Alkaline Survivors
8.7,Extreme Alkaline Survivors
7.0,Neutral Sustainers
6.0,Acidic Nurturers
4.0,Acidic Specialists
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.5,Neutral Sustainers
7.2,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
6.6,Neutral Sustainers
5.9,Acidic Nurturers
7.5,Alkaline Adapters
8.2,Alkaline Enthusiasts
6.5,Neutral Sustainers
7.0,Neutral Sustainers
7.4,Alkaline Adapters
8.3,Alkaline Enthusiasts
8.0,Alkaline Adapters
8.0,Alkaline Adapters
6.9,Neutral Sustainers
7.5,Alkaline Adapters
6.8,Neutral Sustainers
7.7,Alkaline Adapters
7.8,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.5,Neutral Sustainers
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.7,Neutral Sustainers
6.9,Neutral Sustainers
5.0,Acidic Specialists
7.5,Alkaline Adapters
7.0,Neutral Sustainers
7.4,Alkaline Adapters
6.9,Neutral Sustainers
7.2,Alkaline Adapters
6.7,Neutral Sustainers
6.7,Neutral Sustainers
6.7,Neutral Sustainers
5.9,Acidic Nurturers
6.2,Neutral Sustainers
6.2,Neutral Sustainers
6.3,Neutral Sustainers
6.6,Neutral Sustainers
5.9,Acidic Nurturers
6.3,Neutral Sustainers
6.3,Neutral Sustainers
6.7,Neutral Sustainers
6.5,Neutral Sustainers
6.6,Neutral Sustainers
7.0,Neutral Sustainers
6.4,Neutral Sustainers
6.3,Neutral Sustainers
5.4,Acidic Nurturers
5.8,Acidic Nurturers
5.9,Acidic Nurturers
5.8,Acidic Nurturers
6.1,Neutral Sustainers
7.1,Alkaline Adapters
7.5,Alkaline Adapters
6.7,Neutral Sustainers
6.7,Neutral Sustainers
6.5,Neutral Sustainers
6.6,Neutral Sustainers
6.5,Neutral Sustainers
6.6,Neutral Sustainers
7.8,Alkaline Adapters
7.7,Alkaline Adapters
7.5,Alkaline Adapters
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.3,Alkaline Adapters
7.8,Alkaline Adapters
7.9,Alkaline Adapters
7.3,Alkaline Adapters
7.5,Alkaline Adapters
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.3,Alkaline Adapters
7.5,Alkaline Adapters
7.2,Alkaline Adapters
7.3,Alkaline Adapters
7.4,Alkaline Adapters
7.2,Alkaline Adapters
6.3,Neutral Sustainers
6.5,Neutral Sustainers
7.5,Alkaline Adapters
6.5,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
8.0,Alkaline Adapters
8.0,Alkaline Adapters
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
8.0,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
4.8,Acidic Specialists
6.1,Neutral Sustainers
6.3,Neutral Sustainers
4.8,Acidic Specialists
6.1,Neutral Sustainers
6.3,Neutral Sustainers
5.8,Acidic Nurturers
6.5,Neutral Sustainers
7.0,Neutral Sustainers
4.9,Acidic Specialists
7.0,Neutral Sustainers
7.4,Alkaline Adapters
7.3,Alkaline Adapters
6.0,Acidic Nurturers
6.5,Neutral Sustainers
6.1,Neutral Sustainers
6.6,Neutral Sustainers
5.6,Acidic Nurturers
5.8,Acidic Nurturers
7.7,Alkaline Adapters
7.9,Alkaline Adapters
7.0,Neutral Sustainers
8.2,Alkaline Enthusiasts
7.8,Alkaline Adapters
8.2,Alkaline Enthusiasts
6.6,Neutral Sustainers
7.1,Alkaline Adapters
6.5,Neutral Sustainers
6.9,Neutral Sustainers
7.6,Alkaline Adapters
7.4,Alkaline Adapters
6.8,Neutral Sustainers
6.9,Neutral Sustainers
7.5,Alkaline Adapters
5.2,Acidic Nurturers
5.4,Acidic Nurturers
5.5,Acidic Nurturers
5.4,Acidic Nurturers
5.5,Acidic Nurturers
5.5,Acidic Nurturers
4.7,Acidic Specialists
6.0,Acidic Nurturers
7.7,Alkaline Adapters
7.3,Alkaline Adapters
6.6,Neutral Sustainers
6.7,Neutral Sustainers
6.1,Neutral Sustainers
6.0,Acidic Nurturers
5.3,Acidic Nurturers
5.3,Acidic Nurturers
6.0,Acidic Nurturers
5.3,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
7.7,Alkaline Adapters
4.9,Acidic Specialists
7.5,Alkaline Adapters
5.3,Acidic Nurturers
7.0,Neutral Sustainers
8.5,Alkaline Enthusiasts
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
4.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
5.5,Acidic Nurturers
5.0,Acidic Specialists
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
7.0,Neutral Sustainers
7.6,Alkaline Adapters
7.4,Alkaline Adapters
7.9,Alkaline Adapters
6.7,Neutral Sustainers
6.2,Neutral Sustainers
6.1,Neutral Sustainers
6.6,Neutral Sustainers
6.4,Neutral Sustainers
8.0,Alkaline Adapters
7.0,Neutral Sustainers
6.7,Neutral Sustainers
9.2,Unknown
8.4,Alkaline Enthusiasts
9.2,Unknown
9.5,Unknown
8.8,Extreme Alkaline Survivors
6.9,Neutral Sustainers
7.3,Alkaline Adapters
2.0,Unknown
7.3,Alkaline Adapters
7.8,Alkaline Adapters
7.0,Neutral Sustainers
5.7,Acidic Nurturers
6.7,Neutral Sustainers
7.1,Alkaline Adapters
7.0,Neutral Sustainers
5.7,Acidic Nurturers
6.7,Neutral Sustainers
5.3,Acidic Nurturers
5.7,Acidic Nurturers
5.0,Acidic Specialists
5.7,Acidic Nurturers
7.0,Neutral Sustainers
6.0,Acidic Nurturers
5.5,Acidic Nurturers
7.0,Neutral Sustainers
5.0,Acidic Specialists
6.0,Acidic Nurturers
7.0,Neutral Sustainers
9.0,Extreme Alkaline Survivors
8.7,Extreme Alkaline Survivors
8.2,Alkaline Enthusiasts
7.5,Alkaline Adapters
8.6,Extreme Alkaline Survivors
9.3,Unknown
9.2,Unknown
8.7,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
9.2,Unknown
8.6,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
9.1,Unknown
8.4,Alkaline Enthusiasts
9.2,Unknown
8.9,Extreme Alkaline Survivors
9.2,Unknown
8.7,Extreme Alkaline Survivors
9.3,Unknown
8.7,Extreme Alkaline Survivors
9.4,Unknown
8.9,Extreme Alkaline Survivors
9.2,Unknown
9.2,Unknown
8.5,Alkaline Enthusiasts
8.9,Extreme Alkaline Survivors
7.8,Alkaline Adapters
8.7,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
9.2,Unknown
8.5,Alkaline Enthusiasts
8.6,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
9.2,Unknown
8.9,Extreme Alkaline Survivors
9.2,Unknown
9.1,Unknown
9.4,Unknown
8.5,Alkaline Enthusiasts
8.9,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
9.2,Unknown
8.6,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
9.2,Unknown
8.8,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
8.8,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
9.3,Unknown
8.7,Extreme Alkaline Survivors
9.4,Unknown
8.9,Extreme Alkaline Survivors
9.3,Unknown
8.6,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
9.1,Unknown
8.6,Extreme Alkaline Survivors
9.2,Unknown
7.3,Alkaline Adapters
6.0,Acidic Nurturers
5.4,Acidic Nurturers
4.7,Acidic Specialists
4.6,Acidic Specialists
4.9,Acidic Specialists
9.1,Unknown
8.2,Alkaline Enthusiasts
4.7,Acidic Specialists
6.5,Neutral Sustainers
6.0,Acidic Nurturers
5.0,Acidic Specialists
9.0,Extreme Alkaline Survivors
5.2,Acidic Nurturers
9.2,Unknown
7.0,Neutral Sustainers
6.6,Neutral Sustainers
4.7,Acidic Specialists
4.1,Acidic Specialists
9.2,Unknown
9.0,Extreme Alkaline Survivors
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
8.0,Alkaline Adapters
7.4,Alkaline Adapters
8.9,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
9.1,Unknown
9.3,Unknown
7.0,Neutral Sustainers
6.0,Acidic Nurturers
6.0,Acidic Nurturers
9.4,Unknown
6.5,Neutral Sustainers
9.0,Extreme Alkaline Survivors
7.4,Alkaline Adapters
6.5,Neutral Sustainers
8.3,Alkaline Enthusiasts
7.8,Alkaline Adapters
8.7,Extreme Alkaline Survivors
9.6,Unknown
9.7,Unknown
10.6,Unknown
9.1,Unknown
9.5,Unknown
9.0,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
9.5,Unknown
8.7,Extreme Alkaline Survivors
9.3,Unknown
9.0,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
8.2,Alkaline Enthusiasts
8.8,Extreme Alkaline Survivors
10.1,Unknown
8.7,Extreme Alkaline Survivors
8.8,Extreme Alkaline Survivors
8.7,Extreme Alkaline Survivors
8.8,Extreme Alkaline Survivors
9.2,Unknown
8.8,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
9.4,Unknown
8.2,Alkaline Enthusiasts
8.2,Alkaline Enthusiasts
9.8,Unknown
9.2,Unknown
9.4,Unknown
8.9,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
8.8,Extreme Alkaline Survivors
9.1,Unknown
8.4,Alkaline Enthusiasts
8.9,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
7.8,Alkaline Adapters
9.7,Unknown
9.1,Unknown
8.2,Alkaline Enthusiasts
8.2,Alkaline Enthusiasts
8.8,Extreme Alkaline Survivors
9.6,Unknown
8.9,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
8.2,Alkaline Enthusiasts
9.2,Unknown
8.3,Alkaline Enthusiasts
9.1,Unknown
8.5,Alkaline Enthusiasts
9.3,Unknown
9.1,Unknown
8.1,Alkaline Enthusiasts
8.9,Extreme Alkaline Survivors
8.8,Extreme Alkaline Survivors
9.8,Unknown
9.3,Unknown
8.6,Extreme Alkaline Survivors
9.3,Unknown
9.1,Unknown
8.2,Alkaline Enthusiasts
8.6,Extreme Alkaline Survivors
8.7,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
9.0,Extreme Alkaline Survivors
7.9,Alkaline Adapters
9.5,Unknown
9.5,Unknown
9.7,Unknown
9.0,Extreme Alkaline Survivors
9.3,Unknown
8.7,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
9.9,Unknown
9.5,Unknown
8.7,Extreme Alkaline Survivors
9.5,Unknown
8.4,Alkaline Enthusiasts
8.7,Extreme Alkaline Survivors
9.1,Unknown
9.0,Extreme Alkaline Survivors
8.8,Extreme Alkaline Survivors
9.6,Unknown
8.7,Extreme Alkaline Survivors
8.7,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
8.9,Extreme Alkaline Survivors
8.9,Extreme Alkaline Survivors
8.1,Alkaline Enthusiasts
9.3,Unknown
11.9,Unknown
8.8,Extreme Alkaline Survivors
8.6,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
9.6,Unknown
8.8,Extreme Alkaline Survivors
9.1,Unknown
8.6,Extreme Alkaline Survivors
8.4,Alkaline Enthusiasts
8.6,Extreme Alkaline Survivors
8.4,Alkaline Enthusiasts
8.8,Extreme Alkaline Survivors
9.3,Unknown
9.1,Unknown
9.1,Unknown
9.2,Unknown
8.6,Extreme Alkaline Survivors
8.4,Alkaline Enthusiasts
9.2,Unknown
8.9,Extreme Alkaline Survivors
9.3,Unknown
7.3,Alkaline Adapters
9.2,Unknown
9.0,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
9.1,Unknown
7.0,Neutral Sustainers
7.4,Alkaline Adapters
6.5,Neutral Sustainers
7.2,Alkaline Adapters
7.8,Alkaline Adapters
7.2,Alkaline Adapters
6.0,Acidic Nurturers
8.7,Extreme Alkaline Survivors
9.0,Extreme Alkaline Survivors
7.8,Alkaline Adapters
7.2,Alkaline Adapters
7.2,Alkaline Adapters
8.9,Extreme Alkaline Survivors
8.7,Extreme Alkaline Survivors
9.2,Unknown
9.0,Extreme Alkaline Survivors
7.2,Alkaline Adapters
8.2,Alkaline Enthusiasts
8.3,Alkaline Enthusiasts
6.9,Neutral Sustainers
8.2,Alkaline Enthusiasts
7.9,Alkaline Adapters
7.8,Alkaline Adapters
7.6,Alkaline Adapters
7.6,Alkaline Adapters
6.9,Neutral Sustainers
5.0,Acidic Specialists
6.3,Neutral Sustainers
4.8,Acidic Specialists
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
9.3,Unknown
7.9,Alkaline Adapters
7.6,Alkaline Adapters
6.8,Neutral Sustainers
6.0,Acidic Nurturers
5.8,Acidic Nurturers
4.0,Acidic Specialists
4.5,Acidic Specialists
4.5,Acidic Specialists
4.5,Acidic Specialists
5.5,Acidic Nurturers
5.5,Acidic Nurturers
4.0,Acidic Specialists
6.0,Acidic Nurturers
5.0,Acidic Specialists
5.0,Acidic Specialists
6.0,Acidic Nurturers
5.7,Acidic Nurturers
4.7,Acidic Specialists
6.6,Neutral Sustainers
6.9,Neutral Sustainers
7.1,Alkaline Adapters
6.3,Neutral Sustainers
7.5,Alkaline Adapters
8.4,Alkaline Enthusiasts
8.0,Alkaline Adapters
8.3,Alkaline Enthusiasts
8.6,Extreme Alkaline Survivors
8.5,Alkaline Enthusiasts
9.2,Unknown
8.5,Alkaline Enthusiasts
8.8,Extreme Alkaline Survivors
9.4,Unknown
9.0,Extreme Alkaline Survivors
8.3,Alkaline Enthusiasts
8.0,Alkaline Adapters
7.6,Alkaline Adapters
7.7,Alkaline Adapters
8.9,Extreme Alkaline Survivors
6.5,Neutral Sustainers
5.7,Acidic Nurturers
7.1,Alkaline Adapters
6.2,Neutral Sustainers
5.8,Acidic Nurturers
6.0,Acidic Nurturers
6.7,Neutral Sustainers
6.3,Neutral Sustainers
6.4,Neutral Sustainers
6.2,Neutral Sustainers
6.6,Neutral Sustainers
6.3,Neutral Sustainers
6.3,Neutral Sustainers
6.2,Neutral Sustainers
6.2,Neutral Sustainers
6.5,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
6.3,Neutral Sustainers
6.3,Neutral Sustainers
5.6,Acidic Nurturers
5.9,Acidic Nurturers
6.3,Neutral Sustainers
6.2,Neutral Sustainers
6.6,Neutral Sustainers
6.0,Acidic Nurturers
7.6,Alkaline Adapters
7.2,Alkaline Adapters
6.8,Neutral Sustainers
6.5,Neutral Sustainers
7.3,Alkaline Adapters
7.2,Alkaline Adapters
7.5,Alkaline Adapters
7.5,Alkaline Adapters
7.2,Alkaline Adapters
6.4,Neutral Sustainers
6.0,Acidic Nurturers
7.8,Alkaline Adapters
6.4,Neutral Sustainers
6.0,Acidic Nurturers
6.6,Neutral Sustainers
6.6,Neutral Sustainers
7.2,Alkaline Adapters
8.3,Alkaline Enthusiasts
7.8,Alkaline Adapters
8.1,Alkaline Enthusiasts
8.5,Alkaline Enthusiasts
8.5,Alkaline Enthusiasts
5.8,Acidic Nurturers
3.0,Unknown
3.5,Unknown
6.7,Neutral Sustainers
4.8,Acidic Specialists
6.9,Neutral Sustainers
6.5,Neutral Sustainers
6.4,Neutral Sustainers
6.4,Neutral Sustainers
8.8,Extreme Alkaline Survivors
4.0,Acidic Specialists
4.0,Acidic Specialists
4.0,Acidic Specialists
6.7,Neutral Sustainers
7.0,Neutral Sustainers
6.7,Neutral Sustainers
6.4,Neutral Sustainers
6.1,Neutral Sustainers
6.5,Neutral Sustainers
6.4,Neutral Sustainers
6.0,Acidic Nurturers
4.7,Acidic Specialists
4.7,Acidic Specialists
6.5,Neutral Sustainers
8.5,Alkaline Enthusiasts
7.5,Alkaline Adapters
5.5,Acidic Nurturers
5.5,Acidic Nurturers
5.5,Acidic Nurturers
5.2,Acidic Nurturers
5.5,Acidic Nurturers
5.5,Acidic Nurturers
5.2,Acidic Nurturers
4.7,Acidic Specialists
4.5,Acidic Specialists
4.5,Acidic Specialists
4.5,Acidic Specialists
7.0,Neutral Sustainers
5.0,Acidic Specialists
7.3,Alkaline Adapters
5.5,Acidic Nurturers
6.0,Acidic Nurturers
4.0,Acidic Specialists
4.5,Acidic Specialists
4.3,Acidic Specialists
5.8,Acidic Nurturers
5.2,Acidic Nurturers
9.3,Unknown
5.2,Acidic Nurturers
5.6,Acidic Nurturers
4.8,Acidic Specialists
5.4,Acidic Nurturers
6.9,Neutral Sustainers
5.5,Acidic Nurturers
5.8,Acidic Nurturers
5.3,Acidic Nurturers
5.0,Acidic Specialists
5.0,Acidic Specialists
5.3,Acidic Nurturers
4.0,Acidic Specialists
5.6,Acidic Nurturers
5.0,Acidic Specialists
3.9,Unknown
8.8,Extreme Alkaline Survivors
4.5,Acidic Specialists
4.9,Acidic Specialists
5.0,Acidic Specialists
5.0,Acidic Specialists
6.0,Acidic Nurturers
6.6,Neutral Sustainers
6.9,Neutral Sustainers
7.0,Neutral Sustainers
7.3,Alkaline Adapters
5.0,Acidic Specialists
7.0,Neutral Sustainers
5.0,Acidic Specialists
7.0,Neutral Sustainers
7.0,Neutral Sustainers
5.3,Acidic Nurturers
5.0,Acidic Specialists
6.5,Neutral Sustainers
5.5,Acidic Nurturers
7.1,Alkaline Adapters
7.4,Alkaline Adapters
7.6,Alkaline Adapters
7.4,Alkaline Adapters
4.8,Acidic Specialists
5.2,Acidic Nurturers
6.0,Acidic Nurturers
4.8,Acidic Specialists
5.0,Acidic Specialists
5.8,Acidic Nurturers
6.4,Neutral Sustainers
4.7,Acidic Specialists
5.0,Acidic Specialists
5.8,Acidic Nurturers
6.3,Neutral Sustainers
4.8,Acidic Specialists
5.0,Acidic Specialists
5.8,Acidic Nurturers
4.8,Acidic Specialists
5.0,Acidic Specialists
5.8,Acidic Nurturers
7.7,Alkaline Adapters
7.5,Alkaline Adapters
7.8,Alkaline Adapters
7.7,Alkaline Adapters
4.0,Acidic Specialists
4.3,Acidic Specialists
4.9,Acidic Specialists
4.7,Acidic Specialists
8.4,Alkaline Enthusiasts
8.0,Alkaline Adapters
6.9,Neutral Sustainers
5.4,Acidic Nurturers
3.9,Unknown
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.5,Alkaline Adapters
7.4,Alkaline Adapters
6.5,Neutral Sustainers
5.5,Acidic Nurturers
7.5,Alkaline Adapters
7.5,Alkaline Adapters
5.4,Acidic Nurturers
5.9,Acidic Nurturers
6.7,Neutral Sustainers
6.6,Neutral Sustainers
6.0,Acidic Nurturers
5.3,Acidic Nurturers
6.2,Neutral Sustainers
5.6,Acidic Nurturers
5.4,Acidic Nurturers
5.8,Acidic Nurturers
6.4,Neutral Sustainers
6.7,Neutral Sustainers
6.1,Neutral Sustainers
6.1,Neutral Sustainers
6.1,Neutral Sustainers
6.3,Neutral Sustainers
6.1,Neutral Sustainers
6.7,Neutral Sustainers
6.8,Neutral Sustainers
6.1,Neutral Sustainers
7.1,Alkaline Adapters
6.9,Neutral Sustainers
7.2,Alkaline Adapters
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
7.0,Neutral Sustainers
4.2,Acidic Specialists
4.2,Acidic Specialists
13.0,Unknown
8.0,Alkaline Adapters
7.7,Alkaline Adapters
7.3,Alkaline Adapters
7.3,Alkaline Adapters
7.7,Alkaline Adapters
8.0,Alkaline Adapters
